PHP Notice:  Undefined offset: 1 in /var/www/html/ace_test/ace_fns_mysql.php on line 53
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8516283f0
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc85224fa50
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc85224fa50 (xPath = (null))
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85224fa50 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85224fa50) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_undefine: virDomainUndefine(0x7fc8516283f0) returned 0
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_define_xml: returning 0x7fc85224fac0
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8516283f0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8516283f0) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85224fac0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85224fac0) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8522aebc0
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc8522aebc0 (xPath = (null))
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522aebc0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522aebc0) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8522aec70
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_update_device: virDomainUpdateDeviceFlags(0x7fc8522aec70) returned 0
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522aec70 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522aec70) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc852563290
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc85229c9c0
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc85229c9c0 (xPath = (null))
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85229c9c0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85229c9c0) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc85229c970
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc85229cce0
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_domain_update_device: virDomainUpdateDeviceFlags(0x7fc852563290) returned 0
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852563290 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852563290) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc85229c970 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc85229c970) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc85229cce0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:00 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc85229cce0) completed successfully
[2015-09-17 12:08:00 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc852457db0
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc852457db0 (xPath = (null))
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852457db0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852457db0) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8523304b0
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_update_device: virDomainUpdateDeviceFlags(0x7fc8523304b0) returned 0
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8523304b0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8523304b0) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc85233d2e0
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc85224fe00
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc85224fe00 (xPath = (null))
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85224fe00 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85224fe00) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc85224fd00
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc8521bc7a0
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_update_device: virDomainUpdateDeviceFlags(0x7fc85233d2e0) returned 0
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85233d2e0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85233d2e0) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc85224fd00 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc85224fd00) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc8521bc7a0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc8521bc7a0) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc85231bba0
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_create: virDomainCreate(0x7fc85231bba0) returned 0
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85231bba0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85231bba0) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_define_xml: returning 0x7fc85228bef0
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85228bef0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85228bef0) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc851cd39e0
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852330220
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc852330220 (xPath = (null))
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852330220 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852330220) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_undefine: virDomainUndefine(0x7fc851cd39e0) returned 0
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_define_xml: returning 0x7fc851621830
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851621830 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851621830) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851cd39e0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851cd39e0) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_define_xml: returning 0x7fc851547a20
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851547a20 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851547a20) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_define_xml: returning 0x7fc8516421d0
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8516421d0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8516421d0) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc851cd3c70
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc85233d2a0
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc85233d2a0 (xPath = (null))
[2015-09-17 12:08:01 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85233d2a0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:01 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85233d2a0) completed successfully
[2015-09-17 12:08:01 libvirt-php/core   ]: libvirt_domain_undefine: virDomainUndefine(0x7fc851cd3c70) returned 0
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_define_xml: returning 0x7fc8521aaae0
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851cd3c70 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851cd3c70) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521aaae0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521aaae0) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc852208880
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852208880 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852208880) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8522b8370
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522b8370 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522b8370) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc85221b340
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85221b340 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85221b340) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc85161e290
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85161e290 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85161e290) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc851cd3ea0
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851cd3ea0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851cd3ea0) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc85236ebd0
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85236ebd0 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85236ebd0) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc85162e000
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85162e000 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85162e000) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc8521bc880
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521bc880 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521bc880) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc85161bb00
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85161bb00 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85161bb00) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc8521bc960
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521bc960 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521bc960) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc852513c20
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852513c20 (conn 0x7fc852222cf0) is allocated
[2015-09-17 12:08:02 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852513c20) completed successfully
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:02 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc8522089d0
[2015-09-17 12:08:02 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522089d0 (conn 0x7fc852222cf0) is allocated
